transaction_id,user_id,amount,merchant,location,device_id,timestamp,is_actual_fraud
TX_000001,84,74.61,Spotify,US,DEV_439,2026-02-22T02:55:55.769545,False
TX_000002,50,76.76,Starbucks,AU,DEV_447,2026-02-21T04:55:55.769545,False
TX_000003,11,102.02,Spotify,CA,DEV_844,2026-02-23T17:55:55.769545,False
TX_000004,70,122.48,Spotify,UK,DEV_400,2026-02-22T15:55:55.769545,False
TX_000005,58,68.94,Target,CA,DEV_717,2026-02-23T18:55:55.769545,False
TX_000006,94,91.56,Starbucks,US,DEV_990,2026-02-22T23:55:55.769545,False
TX_000007,10,89.81,Netflix,US,DEV_787,2026-02-26T00:55:55.769545,False
TX_000008,4,105.05,Netflix,UK,DEV_246,2026-02-25T16:55:55.769545,False
TX_000009,31,90.44,Walmart,US,DEV_897,2026-02-26T02:55:55.769545,False
TX_000010,78,79.66,Uber,US,DEV_257,2026-02-24T00:55:55.769545,False
TX_000011,74,77.54,Spotify,US,DEV_240,2026-02-24T20:55:55.769545,False
TX_000012,15,66.31,Target,UK,DEV_126,2026-02-21T04:55:55.769545,False
TX_000013,34,80.46,Uber,US,DEV_893,2026-02-21T23:55:55.769545,False
TX_000014,89,46.84,Uber,CA,DEV_602,2026-02-21T08:55:55.769545,False
TX_000015,92,171.3,Starbucks,UK,DEV_555,2026-02-20T03:55:55.769545,False
TX_000016,91,193.67,Target,CA,DEV_166,2026-02-25T01:55:55.769545,False
TX_000017,92,178.81,Spotify,UK,DEV_826,2026-02-26T00:55:55.769545,False
TX_000018,26,75.49,Walmart,US,DEV_911,2026-02-20T16:55:55.769545,False
TX_000019,60,101.33,Target,CA,DEV_922,2026-02-25T02:55:55.769545,False
TX_000020,51,177.43,Amazon,CA,DEV_834,2026-02-24T07:55:55.769545,False
TX_000021,17,154.99,Spotify,US,DEV_424,2026-02-26T01:55:55.769545,False
TX_000022,17,95.84,Uber,CA,DEV_999,2026-02-25T02:55:55.769545,False
TX_000023,65,40.48,Walmart,AU,DEV_989,2026-02-19T19:55:55.769545,False
TX_000024,21,106.03,Target,UK,DEV_430,2026-02-21T14:55:55.769545,False
TX_000025,33,188.48,Target,US,DEV_301,2026-02-25T23:55:55.769545,False
TX_000026,79,58.52,Netflix,CA,DEV_646,2026-02-20T04:55:55.769545,False
TX_000027,22,37.88,Uber,UK,DEV_774,2026-02-25T20:55:55.769545,False
TX_000028,4,123.0,Spotify,US,DEV_183,2026-02-19T16:55:55.769545,False
TX_000029,99,155.35,Target,UK,DEV_685,2026-02-23T15:55:55.769545,False
TX_000030,83,10.91,Netflix,CA,DEV_409,2026-02-24T08:55:55.769545,False
TX_000031,59,162.43,Starbucks,CA,DEV_174,2026-02-19T20:55:55.769545,False
TX_000032,44,86.05,Starbucks,UK,DEV_721,2026-02-20T17:55:55.769545,False
TX_000033,52,145.08,Netflix,CA,DEV_233,2026-02-23T03:55:55.769545,False
TX_000034,16,25.71,Walmart,AU,DEV_373,2026-02-24T00:55:55.769545,False
TX_000035,79,23.88,Target,AU,DEV_528,2026-02-21T20:55:55.769545,False
TX_000036,74,180.95,Spotify,CA,DEV_838,2026-02-22T13:55:55.769545,False
TX_000037,64,36.07,Uber,AU,DEV_415,2026-02-24T12:55:55.769545,False
TX_000038,28,2879.51,Amazon,RU,DEV_697,2026-02-22T23:55:55.769545,True
TX_000039,37,59.86,Uber,AU,DEV_649,2026-02-19T07:55:55.769545,False
TX_000040,98,89.03,Target,CA,DEV_512,2026-02-23T02:55:55.769545,False
TX_000041,47,14.98,Uber,UK,DEV_666,2026-02-22T06:55:55.769545,False
TX_000042,80,103.33,Spotify,CA,DEV_796,2026-02-25T17:55:55.769545,False
TX_000043,44,195.14,Starbucks,CA,DEV_671,2026-02-23T02:55:55.769545,False
TX_000044,65,43.82,Uber,AU,DEV_141,2026-02-19T16:55:55.769545,False
TX_000045,67,144.15,Spotify,AU,DEV_567,2026-02-20T19:55:55.769545,False
TX_000046,21,105.52,Target,CA,DEV_502,2026-02-25T18:55:55.769545,False
TX_000047,91,63.35,Target,AU,DEV_676,2026-02-22T09:55:55.769545,False
TX_000048,54,8.24,Target,US,DEV_697,2026-02-22T11:55:55.769545,False
TX_000049,77,146.44,Netflix,US,DEV_585,2026-02-22T00:55:55.769545,False
TX_000050,93,157.67,Spotify,UK,DEV_152,2026-02-25T10:55:55.769545,False
TX_000051,19,107.23,Netflix,AU,DEV_941,2026-02-21T19:55:55.769545,False
